,frame,pos_x,pos_y,size,id
0,1.0,62.14211886304909,9.992248062015504,64.5,A
1,1.0,310.8207547169811,10.374213836477987,53.0,B
2,1.0,603.7492625368731,6.67551622418879,56.5,C
3,1.0,148.29032258064515,121.38978494623655,124.0,D
4,1.0,848.574014909478,4.543130990415335,156.5,E
5,1.0,457.8671274961597,4.440092165898617,217.0,F
6,1.0,684.0281124497991,124.03534136546185,207.5,G
7,1.0,1096.1604278074867,6.148841354723707,187.0,H
8,1.0,916.4383680555555,248.52604166666666,192.0,I
9,2.0,62.114666666666665,10.085333333333333,62.5,A
10,2.0,310.5565749235474,10.296636085626911,54.5,B
11,2.0,603.9848484848484,6.603030303030303,55.0,C
12,2.0,148.39720558882235,114.05189620758482,83.5,D
13,2.0,848.5067920585161,4.4890282131661445,159.5,E
14,2.0,457.9091608929946,4.418013856812933,216.5,F
15,2.0,681.7945544554456,104.78630363036304,202.0,G
16,2.0,1096.152511415525,6.157077625570776,182.5,H
17,2.0,915.8670260557052,259.31805929919136,185.5,I
18,3.0,62.114666666666665,10.085333333333333,62.5,A
19,3.0,310.69579288025886,10.420711974110032,51.5,B
20,3.0,603.8422619047618,6.651785714285714,56.0,C
21,3.0,148.41255605381167,97.7608370702541,111.5,D
22,3.0,848.5067920585161,4.4890282131661445,159.5,E
23,3.0,457.8172782874617,4.431192660550459,218.0,F
24,3.0,919.2854901960784,289.44,212.5,G
25,3.0,1096.152511415525,6.157077625570776,182.5,H
26,4.0,62.114666666666665,10.085333333333333,62.5,A
27,4.0,310.69579288025886,10.420711974110032,51.5,B
28,4.0,603.9458689458688,6.737891737891737,58.5,C
29,4.0,690.4759615384615,65.4639423076923,208.0,D
30,4.0,848.4751322751322,4.529100529100528,157.5,E
31,4.0,457.7380952380952,4.444700460829493,217.0,F
32,4.0,918.4213528932355,304.8834555827221,204.5,G
33,4.0,1096.1423324150596,6.138659320477501,181.5,H
34,4.0,148.69117647058823,85.21323529411765,68.0,I
35,5.0,62.114666666666665,10.085333333333333,62.5,A
36,5.0,310.69579288025886,10.420711974110032,51.5,B
37,5.0,603.9458689458688,6.737891737891737,58.5,C
38,5.0,686.794809407948,41.02027575020276,205.5,D
39,5.0,848.5534591194969,4.511530398322851,159.0,E
40,5.0,457.64525993883785,4.442660550458716,218.0,F
41,5.0,910.9580573951434,333.3664459161148,226.5,G
42,5.0,1096.1423324150596,6.138659320477501,181.5,H
43,5.0,153.17586206896553,65.13103448275862,145.0,I
44,6.0,62.18970189701897,10.119241192411923,61.5,A
45,6.0,310.77777777777777,10.350877192982455,57.0,B
46,6.0,603.9287749287748,6.737891737891737,58.5,C
47,6.0,697.1735061195104,17.442044636429085,231.5,D
48,6.0,848.5420660276889,4.542066027689031,156.5,E
49,6.0,457.4984709480122,4.469418960244648,218.0,F
50,6.0,923.3863453815261,359.43212851405616,207.5,G
51,6.0,1096.1423324150596,6.138659320477501,181.5,H
52,6.0,158.53053435114504,49.530534351145036,131.0,I
53,7.0,62.05413105413105,10.193732193732192,58.5,A
54,7.0,310.95718654434245,10.452599388379204,54.5,B
55,7.0,603.8154269972451,6.829201101928374,60.5,C
56,7.0,696.4027420736932,12.818337617823477,194.5,D
57,7.0,848.5420660276889,4.542066027689031,156.5,E
58,7.0,458.01717408274783,4.455893832943013,213.5,F
59,7.0,924.6997518610422,371.08767576509507,201.5,G
60,7.0,1096.3259668508288,6.165745856353591,181.0,H
61,7.0,160.10086100861008,35.68265682656826,135.5,I
62,8.0,62.08620689655172,10.224137931034482,58.0,A
63,8.0,311.0214067278287,10.461773700305809,54.5,B
64,8.0,603.8154269972451,6.829201101928374,60.5,C
65,8.0,168.07990012484393,12.408239700374532,133.5,D
66,8.0,848.4751322751322,4.529100529100528,157.5,E
67,8.0,457.69892473118273,4.456221198156682,217.0,F
68,8.0,935.9197379197378,401.10892710892705,203.5,G
69,8.0,1096.3259668508288,6.165745856353591,181.0,H
70,9.0,61.84347826086957,10.121739130434783,57.5,A
71,9.0,310.88588588588584,10.420420420420418,55.5,B
72,9.0,603.8154269972451,6.829201101928374,60.5,C
73,9.0,166.8310185185185,17.401620370370367,144.0,D
74,9.0,848.4240506329114,4.526371308016877,158.0,E
75,9.0,457.86124031007745,4.444186046511628,215.0,F
76,9.0,945.3003766478342,406.9764595103578,177.0,G
77,9.0,1096.3738489871087,6.1464088397790055,181.0,H
78,10.0,61.79338842975206,10.019283746556473,60.5,A
79,10.0,310.91964285714283,10.401785714285714,56.0,B
80,10.0,603.9623188405797,6.689855072463767,57.5,C
81,10.0,167.59333333333333,16.818888888888885,150.0,D
82,10.0,848.6396979503775,4.51564185544768,154.5,E
83,10.0,457.7321016166282,4.438029253271747,216.5,F
84,10.0,942.8417874396134,406.75,138.0,G
85,10.0,1096.3738489871087,6.1464088397790055,181.0,H
86,11.0,61.510144927536224,10.055072463768115,57.5,A
87,11.0,311.1111111111111,10.48253968253968,52.5,B
88,11.0,603.6883468834687,6.872628726287262,61.5,C
89,11.0,169.4421768707483,13.061224489795919,147.0,D
90,11.0,848.5473908413205,4.496272630457934,156.5,E
91,11.0,457.91183294663574,4.450889404485692,215.5,F
92,11.0,962.0117753623188,395.0579710144927,184.0,G
93,11.0,1096.267955801105,6.151933701657459,181.0,H
94,12.0,61.35327635327635,9.994301994301994,58.5,A
95,12.0,311.19093851132686,10.5210355987055,51.5,B
96,12.0,603.6883468834687,6.872628726287262,61.5,C
97,12.0,170.62158956109133,11.475682087781731,140.5,D
98,12.0,848.5473908413205,4.496272630457934,156.5,E
99,12.0,457.91183294663574,4.450889404485692,215.5,F
100,12.0,1096.2605893186003,6.133517495395948,181.0,G
101,13.0,61.13841807909604,10.067796610169491,59.0,A
102,13.0,311.3562091503268,10.549019607843137,51.0,B
103,13.0,603.6883468834687,6.872628726287262,61.5,C
104,13.0,172.4868913857678,9.108614232209737,133.5,D
105,13.0,848.5473908413205,4.496272630457934,156.5,E
106,13.0,457.91183294663574,4.450889404485692,215.5,F
107,13.0,1096.2605893186003,6.133517495395948,181.0,G
108,13.0,975.6282051282051,408.6504273504273,195.0,H
109,14.0,60.915989159891595,10.10840108401084,61.5,A
110,14.0,311.3562091503268,10.549019607843137,51.0,B
111,14.0,603.2773333333332,6.88,62.5,C
112,14.0,173.9589947089947,7.613756613756613,126.0,D
113,14.0,848.599358974359,4.4989316239316235,156.0,E
114,14.0,457.7470997679814,4.462490332559938,215.5,F
115,14.0,1096.1824953445064,6.109869646182495,179.0,G
116,14.0,973.0816522574447,407.8174831892411,173.5,H
117,18.0,175.6417704011065,6.618257261410788,120.5,A
118,18.0,311.784126984127,10.644444444444442,52.5,B
119,18.0,603.460704607046,6.872628726287262,61.5,C
120,18.0,701.451282051282,11.6014652014652,227.5,D
121,18.0,848.5981012658228,4.5474683544303796,158.0,E
122,18.0,457.8175519630485,4.448806774441878,216.5,F
123,18.0,1096.229223744292,6.161643835616438,182.5,G
124,18.0,978.5817757009346,383.4151090342679,214.0,H
125,18.0,61.375,9.941666666666666,60.0,I
126,19.0,176.21161825726142,6.504840940525587,120.5,A
127,19.0,311.784126984127,10.644444444444442,52.5,B
128,19.0,603.460704607046,6.872628726287262,61.5,C
129,19.0,701.6004514672686,11.717080511662903,221.5,D
130,19.0,848.6050955414013,4.54140127388535,157.0,E
131,19.0,457.91183294663574,4.450889404485692,215.5,F
132,19.0,1096.229223744292,6.161643835616438,182.5,G
133,19.0,981.3985815602837,370.49078014184397,117.5,H
134,19.0,61.375,9.925,60.0,I
135,20.0,176.3442176870748,6.508843537414966,122.5,A
136,20.0,311.87227414330215,10.63239875389408,53.5,B
137,20.0,603.460704607046,6.872628726287262,61.5,C
138,20.0,701.8122065727699,11.81924882629108,213.0,D
139,20.0,848.5213675213674,4.544871794871795,156.0,E
140,20.0,457.91183294663574,4.450889404485692,215.5,F
141,20.0,1096.229223744292,6.161643835616438,182.5,G
142,20.0,978.0336617405582,361.31773399014776,203.0,H
143,20.0,61.28531073446327,9.940677966101696,59.0,I
144,21.0,176.75862068965517,6.510057471264368,116.0,A
145,21.0,311.87227414330215,10.63239875389408,53.5,B
146,21.0,603.460704607046,6.872628726287262,61.5,C
147,21.0,702.1212121212121,11.972972972972974,203.5,D
148,21.0,848.5827956989247,4.53763440860215,155.0,E
149,21.0,458.006216006216,4.457653457653458,214.5,F
150,21.0,1096.229223744292,6.161643835616438,182.5,G
151,21.0,979.1554591467823,336.05061460592907,230.5,H
152,21.0,61.19827586206897,9.939655172413794,58.0,I
153,22.0,176.9727011494253,6.405172413793103,116.0,A
154,22.0,311.98214285714283,10.607142857142858,56.0,B
155,22.0,603.0997375328084,6.879265091863517,63.5,C
156,22.0,701.9671717171717,12.029461279461279,198.0,D
157,22.0,848.5827956989247,4.53763440860215,155.0,E
158,22.0,458.006216006216,4.457653457653458,214.5,F
159,22.0,1096.13134057971,6.182971014492753,184.0,G
160,22.0,971.4196642685852,316.50519584332534,208.5,H
161,22.0,61.13774104683195,10.019283746556473,60.5,I
162,23.0,177.44250363901017,6.5400291120815135,114.5,A
163,23.0,312.00925925925924,10.50925925925926,54.0,B
164,23.0,603.460704607046,6.872628726287262,61.5,C
165,23.0,701.5616319444443,12.045138888888888,192.0,D
166,23.0,848.4587251828631,4.379310344827586,159.5,E
167,23.0,458.006216006216,4.457653457653458,214.5,F
168,23.0,1096.13134057971,6.182971014492753,184.0,G
169,23.0,980.9939862542955,309.7113402061856,194.0,H
170,23.0,61.1271186440678,10.101694915254237,59.0,I
171,24.0,177.50294985250736,6.550147492625368,113.0,A
172,24.0,311.9750778816199,10.529595015576323,53.5,B
173,24.0,603.460704607046,6.872628726287262,61.5,C
174,24.0,701.5506493506493,12.169696969696968,192.5,D
175,24.0,848.624203821656,4.320594479830148,157.0,E
176,24.0,457.91183294663574,4.450889404485692,215.5,F
177,24.0,1096.047358834244,6.178506375227686,183.0,G
178,24.0,975.5576470588235,287.41960784313727,212.5,H
179,24.0,61.060606060606055,10.022038567493112,60.5,I
180,25.0,177.63768115942028,6.588405797101449,115.0,A
181,25.0,312.00925925925924,10.50925925925926,54.0,B
182,25.0,603.460704607046,6.872628726287262,61.5,C
183,25.0,701.3360433604336,12.225835591689249,184.5,D
184,25.0,848.4587251828631,4.379310344827586,159.5,E
185,25.0,458.006216006216,4.457653457653458,214.5,F
186,25.0,1096.13134057971,6.182971014492753,184.0,G
187,25.0,972.4320675105484,265.9814345991561,197.5,H
188,25.0,61.10724637681159,10.162318840579708,57.5,I
189,26.0,177.95741556534506,6.559471365638767,113.5,A
190,26.0,312.1841269841269,10.625396825396823,52.5,B
191,26.0,603.6420765027322,6.833333333333333,61.0,C
192,26.0,701.2340619307832,12.314207650273223,183.0,D
193,26.0,848.3879957127544,4.55198285101822,155.5,E
194,26.0,457.5491990846682,4.450038138825324,218.5,F
195,26.0,1096.0993676603432,6.1924119241192415,184.5,G
196,26.0,971.4013921113689,256.23433874709974,215.5,H
197,26.0,60.80508474576271,10.05367231638418,59.0,I
198,27.0,177.90101892285296,6.5196506550218345,114.5,A
199,27.0,312.3333333333333,10.566343042071196,51.5,B
200,27.0,603.8715846994535,6.836065573770492,61.0,C
201,27.0,701.0949720670391,12.38268156424581,179.0,D
202,27.0,848.4032258064516,4.56236559139785,155.0,E
203,27.0,457.61149425287357,4.439846743295019,217.5,F
204,27.0,1095.9682971014493,6.177536231884057,184.0,G
205,27.0,979.4801156905278,229.0809833694866,230.5,H
206,27.0,60.80508474576271,10.05367231638418,59.0,I
207,28.0,177.85858585858583,6.476190476190476,115.5,A
208,28.0,312.3333333333333,10.566343042071196,51.5,B
209,28.0,603.8815426997245,6.8319559228650135,60.5,C
210,28.0,700.625850340136,12.374149659863944,171.5,D
211,28.0,848.2060988433227,4.616193480546793,158.5,E
212,28.0,457.7865429234339,4.432327919566898,215.5,F
213,28.0,1095.9682971014493,6.177536231884057,184.0,G
214,28.0,978.4686468646864,209.013201320132,202.0,H
215,28.0,60.80508474576271,10.05367231638418,59.0,I
216,29.0,177.85858585858583,6.476190476190476,115.5,A
217,29.0,312.45283018867923,10.556603773584905,53.0,B
218,29.0,603.8091397849462,6.830645161290323,62.0,C
219,29.0,700.8074712643678,12.418582375478925,174.0,D
220,29.0,848.2060988433227,4.616193480546793,158.5,E
221,29.0,457.61149425287357,4.439846743295019,217.5,F
222,29.0,1095.9682971014493,6.177536231884057,184.0,G
223,29.0,970.8651399491094,197.74045801526717,196.5,H
224,29.0,60.80508474576271,10.05367231638418,59.0,I
225,30.0,177.85858585858583,6.476190476190476,115.5,A
226,30.0,312.7023809523809,10.669642857142858,56.0,B
227,30.0,603.0075187969925,6.959899749373434,66.5,C
228,30.0,700.919339164237,12.43731778425656,171.5,D
229,30.0,848.2060988433227,4.616193480546793,158.5,E
230,30.0,457.5354691075515,4.427154843630816,218.5,F
231,30.0,1096.0522522522522,6.1819819819819815,185.0,G
232,30.0,976.7792302106027,167.31590413943354,229.5,H
233,30.0,60.84426229508197,9.937158469945354,61.0,I
234,31.0,177.78318584070797,6.541297935103245,113.0,A
235,31.0,312.6333333333333,10.590909090909092,55.0,B
236,31.0,603.3587786259542,6.926208651399491,65.5,C
237,31.0,700.8954056695992,12.473118279569892,170.5,D
238,31.0,848.2845275181724,4.56386292834891,160.5,E
239,31.0,457.5354691075515,4.427154843630816,218.5,F
240,31.0,1095.8657534246574,6.160730593607306,182.5,G
241,31.0,978.5223529411765,153.55215686274508,212.5,H
242,31.0,60.84426229508197,9.937158469945354,61.0,I
243,32.0,177.88500727802037,6.554585152838428,114.5,A
244,32.0,312.6333333333333,10.590909090909092,55.0,B
245,32.0,603.3643410852713,6.868217054263566,64.5,C
246,32.0,700.938596491228,12.493177387914228,171.0,D
247,32.0,848.4797008547007,4.539529914529914,156.0,E
248,32.0,457.5354691075515,4.427154843630816,218.5,F
249,32.0,1095.8657534246574,6.160730593607306,182.5,G
250,32.0,972.9626239511822,131.16018306636155,218.5,H
251,32.0,60.84426229508197,9.937158469945354,61.0,I
252,33.0,177.95778748180493,6.620087336244541,114.5,A
253,33.0,312.751572327044,10.5,53.0,B
254,33.0,603.496062992126,6.826771653543307,63.5,C
255,33.0,700.5296523517383,12.576687116564417,163.0,D
256,33.0,848.2057613168723,4.454732510288066,162.0,E
257,33.0,457.5354691075515,4.427154843630816,218.5,F
258,33.0,1095.8633425669436,6.156971375807941,180.5,G
259,33.0,974.9278350515464,107.26804123711341,194.0,H
260,33.0,60.84426229508197,9.937158469945354,61.0,I
261,34.0,178.12160228898423,6.660944206008583,116.5,A
262,34.0,312.8171091445427,10.513274336283185,56.5,B
263,34.0,603.4391534391534,6.7751322751322745,63.0,C
264,34.0,700.5433231396534,12.628950050968397,163.5,D
265,34.0,848.1697722567286,4.431677018633541,161.0,E
266,34.0,457.46436781609196,4.440613026819923,217.5,F
267,34.0,1095.9357208448116,6.169880624426079,181.5,G
268,34.0,974.3460925039872,92.96172248803828,209.0,H
269,34.0,60.84426229508197,9.937158469945354,61.0,I
270,35.0,178.0159420289855,6.620289855072463,115.0,A
271,35.0,312.9056603773585,10.468553459119496,53.0,B
272,35.0,603.7123655913978,6.846774193548387,62.0,C
273,35.0,700.1430073606729,12.628811777076761,158.5,D
274,35.0,848.204498977505,4.393660531697341,163.0,E
275,35.0,457.7331786542923,4.439288476411446,215.5,F
276,35.0,1095.8633425669436,6.156971375807941,180.5,G
277,35.0,976.4149659863945,73.29591836734694,196.0,H
278,35.0,60.84426229508197,9.937158469945354,61.0,I
279,36.0,178.0159420289855,6.620289855072463,115.0,A
280,36.0,313.0342679127726,10.479750778816198,53.5,B
281,36.0,603.7284946236558,6.833333333333333,62.0,C
282,36.0,700.0234291799786,12.643237486687966,156.5,D
283,36.0,848.1520833333332,4.448958333333333,160.0,E
284,36.0,457.7331786542923,4.439288476411446,215.5,F
285,36.0,1095.8633425669436,6.156971375807941,180.5,G
286,36.0,977.210110584518,49.1650868878357,211.0,H
287,36.0,60.84426229508197,9.937158469945354,61.0,I
288,37.0,178.0159420289855,6.620289855072463,115.0,A
289,37.0,313.210355987055,10.498381877022654,51.5,B
290,37.0,604.0854700854701,6.689458689458689,58.5,C
291,37.0,699.9041394335512,12.732026143790849,153.0,D
292,37.0,848.4668803418803,4.494658119658119,156.0,E
293,37.0,457.7331786542923,4.439288476411446,215.5,F
294,37.0,1095.8633425669436,6.156971375807941,180.5,G
295,37.0,972.897509578544,39.0507662835249,174.0,H
296,37.0,60.84426229508197,9.937158469945354,61.0,I
297,38.0,177.95467836257308,6.630116959064327,114.0,A
298,38.0,313.3333333333333,10.566343042071196,51.5,B
299,38.0,603.9027777777777,6.758333333333334,60.0,C
300,38.0,699.7909967845659,12.692390139335476,155.5,D
301,38.0,848.3322368421053,4.5646929824561395,152.0,E
302,38.0,457.7331786542923,4.439288476411446,215.5,F
303,38.0,1095.8169398907103,6.163934426229508,183.0,G
304,38.0,977.3760683760682,12.65982905982906,195.0,H
305,38.0,60.84426229508197,9.937158469945354,61.0,I
306,42.0,178.4530303030303,6.716666666666666,110.0,A
307,42.0,313.52884615384613,10.673076923076923,52.0,B
308,42.0,604.0367231638418,6.765536723163841,59.0,C
309,42.0,699.6613924050633,12.818565400843882,158.0,D
310,42.0,848.5010822510822,4.557359307359307,154.0,E
311,42.0,457.6821705426356,4.432558139534883,215.0,F
312,42.0,1095.9357208448116,6.169880624426079,181.5,G
313,42.0,979.2466422466422,16.777777777777775,136.5,H
314,42.0,60.84426229508197,9.937158469945354,61.0,I
315,54.0,178.59145299145297,6.834188034188033,97.5,A
316,54.0,314.18122977346275,10.644012944983817,51.5,B
317,54.0,603.824,6.866666666666666,62.5,C
318,54.0,698.4923547400612,12.953109072375126,163.5,D
319,54.0,848.3091482649842,4.668769716088328,158.5,E
320,54.0,457.6105919003115,4.446261682242991,214.0,F
321,54.0,1095.8559556786704,6.159741458910434,180.5,G
322,54.0,964.5417925478348,9.183282980866062,165.5,H
323,54.0,60.775956284153,10.081967213114755,61.0,I
324,62.0,178.82851637764932,6.383429672447013,86.5,A
325,62.0,314.3430420711974,10.498381877022654,51.5,B
326,62.0,604.0380116959063,6.687134502923976,57.0,C
327,62.0,697.7210884353741,12.979591836734693,171.5,D
328,62.0,848.0886850152905,4.581039755351682,163.5,E
329,62.0,457.97857142857146,4.445238095238095,210.0,F
330,62.0,1095.7883008356546,6.1355617455896,179.5,G
331,62.0,60.84153005464481,10.098360655737705,61.0,H
332,63.0,178.9250493096647,6.392504930966469,84.5,A
333,63.0,314.3430420711974,10.498381877022654,51.5,B
334,63.0,604.0380116959063,6.687134502923976,57.0,C
335,63.0,697.8216374269006,12.912280701754385,171.0,D
336,63.0,848.0886850152905,4.581039755351682,163.5,E
337,63.0,457.7764797507788,4.434579439252336,214.0,F
338,63.0,1095.743947858473,6.1405959031657344,179.0,G
339,63.0,60.913279132791324,10.062330623306233,61.5,H
340,64.0,178.9250493096647,6.392504930966469,84.5,A
341,64.0,314.3430420711974,10.498381877022654,51.5,B
342,64.0,604.0380116959063,6.687134502923976,57.0,C
343,64.0,697.9329501915709,12.922413793103448,174.0,D
344,64.0,848.0886850152905,4.581039755351682,163.5,E
345,64.0,457.68914728682165,4.421705426356589,215.0,F
346,64.0,1095.743947858473,6.1405959031657344,179.0,G
347,64.0,60.878787878787875,10.12121212121212,60.5,H
348,65.0,178.8929292929293,6.3090909090909095,82.5,A
349,65.0,314.3430420711974,10.498381877022654,51.5,B
350,65.0,604.0380116959063,6.687134502923976,57.0,C
351,65.0,697.9595375722544,12.898843930635838,173.0,D
352,65.0,848.0634441087614,4.549848942598187,165.5,E
353,65.0,457.7764797507788,4.434579439252336,214.0,F
354,65.0,1095.743947858473,6.1405959031657344,179.0,G
355,65.0,61.01960784313725,9.988795518207281,59.5,H
356,66.0,178.89775051124744,6.337423312883436,81.5,A
357,66.0,314.4126984126984,10.536507936507936,52.5,B
358,66.0,604.0854700854701,6.62108262108262,58.5,C
359,66.0,697.9310009718173,12.902818270165207,171.5,D
360,66.0,848.1411411411411,4.4174174174174174,166.5,E
361,66.0,457.9268867924528,4.444968553459119,212.0,F
362,66.0,1095.743947858473,6.1405959031657344,179.0,G
363,66.0,60.62534435261708,9.991735537190083,60.5,H
364,67.0,179.1219512195122,6.376016260162601,82.0,A
365,67.0,314.48039215686276,10.617647058823529,51.0,B
366,67.0,603.9011299435028,6.762711864406779,59.0,C
367,67.0,697.7215909090909,12.934659090909092,176.0,D
368,67.0,848.1411411411411,4.4174174174174174,166.5,E
369,67.0,457.7204049844236,4.433800623052959,214.0,F
370,67.0,1095.743947858473,6.1405959031657344,179.0,G
371,67.0,60.78688524590164,10.076502732240437,61.0,H
372,68.0,179.0506329113924,6.170886075949367,79.0,A
373,68.0,314.48039215686276,10.617647058823529,51.0,B
374,68.0,603.9011299435028,6.762711864406779,59.0,C
375,68.0,697.4720670391062,12.941340782122905,179.0,D
376,68.0,848.2149253731343,4.432835820895522,167.5,E
377,68.0,457.72299382716045,4.452932098765432,216.0,F
378,68.0,1095.743947858473,6.1405959031657344,179.0,G
379,68.0,60.78688524590164,10.076502732240437,61.0,H
380,70.0,179.2159329140461,6.283018867924528,79.5,A
381,70.0,314.5705128205128,10.410256410256409,52.0,B
382,70.0,604.0367231638418,6.765536723163841,59.0,C
383,70.0,697.4720670391062,12.941340782122905,179.0,D
384,70.0,848.2149253731343,4.432835820895522,167.5,E
385,70.0,457.8712643678161,4.4735632183908045,217.5,F
386,70.0,1095.743947858473,6.1405959031657344,179.0,G
387,70.0,60.78688524590164,10.076502732240437,61.0,H
388,71.0,179.25324675324674,6.283549783549783,77.0,A
389,71.0,314.6666666666667,10.437908496732025,51.0,B
390,71.0,603.9011299435028,6.762711864406779,59.0,C
391,71.0,697.435393258427,12.92134831460674,178.0,D
392,71.0,848.5705329153604,4.536050156739812,159.5,E
393,71.0,457.77367205542726,4.459584295612009,216.5,F
394,71.0,1095.743947858473,6.1405959031657344,179.0,G
395,71.0,60.71148459383753,10.008403361344538,59.5,H
396,72.0,179.30519480519482,6.413419913419913,77.0,A
397,72.0,314.62459546925567,10.449838187702264,51.5,B
398,72.0,603.9011299435028,6.762711864406779,59.0,C
399,72.0,697.4159624413145,12.937089201877933,177.5,D
400,72.0,848.6877637130801,4.550632911392405,158.0,E
401,72.0,457.77367205542726,4.459584295612009,216.5,F
402,72.0,1095.743947858473,6.1405959031657344,179.0,G
403,72.0,60.71148459383753,10.008403361344538,59.5,H
404,73.0,179.37214611872145,6.41324200913242,73.0,A
405,73.0,314.62459546925567,10.449838187702264,51.5,B
406,73.0,603.9011299435028,6.762711864406779,59.0,C
407,73.0,683.8183908045977,11.518007662835249,217.5,D
408,73.0,848.7558386411889,4.544585987261146,157.0,E
409,73.0,457.6890951276102,4.450116009280743,215.5,F
410,73.0,1095.743947858473,6.1405959031657344,179.0,G
411,73.0,60.723646723646716,9.948717948717949,58.5,H
412,74.0,179.3706140350877,6.4714912280701755,76.0,A
413,74.0,314.52830188679246,10.515723270440251,53.0,B
414,74.0,603.8527777777778,6.808333333333334,60.0,C
415,74.0,684.6869806094182,10.079409048938134,180.5,D
416,74.0,848.8938906752412,4.561629153269024,155.5,E
417,74.0,457.78983833718246,4.448036951501154,216.5,F
418,74.0,1095.8607242339833,6.1402042711234905,179.5,G
419,74.0,60.608333333333334,10.030555555555555,60.0,H
420,75.0,179.3706140350877,6.4714912280701755,76.0,A
421,75.0,314.5769230769231,10.458333333333332,52.0,B
422,75.0,603.8527777777778,6.808333333333334,60.0,C
423,75.0,668.1741293532339,8.223051409618574,201.0,D
424,75.0,848.9255663430421,4.542610571736785,154.5,E
425,75.0,457.78983833718246,4.448036951501154,216.5,F
426,75.0,1095.8607242339833,6.1402042711234905,179.5,G
427,75.0,60.58474576271186,9.957627118644067,59.0,H
428,76.0,179.39177489177487,6.406926406926407,77.0,A
429,76.0,314.5769230769231,10.458333333333332,52.0,B
430,76.0,603.8527777777778,6.808333333333334,60.0,C
431,76.0,60.41129032258065,10.018817204301074,62.0,D
432,76.0,848.9255663430421,4.542610571736785,154.5,E
433,76.0,457.78983833718246,4.448036951501154,216.5,F
434,76.0,1095.8607242339833,6.1402042711234905,179.5,G
435,77.0,179.39177489177487,6.406926406926407,77.0,A
